ndims,mode,dist_sigma,nsamples,c2st_score,crossvalid,total_cvtime_sec,nfolds,sklearn_version
10,nn,0.0,128,0.34615384615384615,0,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.6538461538461539,1,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.5384615384615384,2,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.23076923076923078,3,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.38461538461538464,4,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.38461538461538464,5,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.56,6,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.48,7,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.4,8,11.881926774978638,10,1.0.2
10,nn,0.0,128,0.4,9,11.881926774978638,10,1.0.2
10,nn,0.0,256,0.40384615384615385,0,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.5384615384615384,1,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.5490196078431373,2,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.43137254901960786,3,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.37254901960784315,4,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.47058823529411764,5,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.49019607843137253,6,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.5686274509803921,7,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.47058823529411764,8,23.398439407348633,10,1.0.2
10,nn,0.0,256,0.47058823529411764,9,23.398439407348633,10,1.0.2
10,nn,0.0,512,0.4854368932038835,0,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.4368932038834951,1,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.49514563106796117,2,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.5048543689320388,3,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.5098039215686274,4,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.4117647058823529,5,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.43137254901960786,6,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.43137254901960786,7,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.43137254901960786,8,46.214720726013184,10,1.0.2
10,nn,0.0,512,0.5196078431372549,9,46.214720726013184,10,1.0.2
10,nn,0.0,1024,0.4634146341463415,0,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.5414634146341464,1,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.47317073170731705,2,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.47317073170731705,3,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.5073170731707317,4,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.4195121951219512,5,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.43902439024390244,6,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.45365853658536587,7,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.4803921568627451,8,124.35642886161804,10,1.0.2
10,nn,0.0,1024,0.5,9,124.35642886161804,10,1.0.2
10,nn,0.0,2048,0.47560975609756095,0,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.4926829268292683,1,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.45121951219512196,2,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.5097560975609756,3,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.4902439024390244,4,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.5146341463414634,5,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.4792176039119804,6,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.4963325183374083,7,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.48166259168704156,8,285.923570394516,10,1.0.2
10,nn,0.0,2048,0.4792176039119804,9,285.923570394516,10,1.0.2
10,nn,0.0,8096,0.5067901234567901,0,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.4808641975308642,1,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.4842495367510809,2,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.4990735021618283,3,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.49660284126003706,4,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.48795552810376774,5,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.5077208153180975,6,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.5009264978381717,7,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.4848672019765287,8,880.7563226222992,10,1.0.2
10,nn,0.0,8096,0.4996911673872761,9,880.7563226222992,10,1.0.2
10,nn,0.25,128,0.46153846153846156,0,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.6153846153846154,1,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.5384615384615384,2,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.5769230769230769,3,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.5,4,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.5384615384615384,5,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.56,6,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.48,7,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.52,8,15.179469347000122,10,1.0.2
10,nn,0.25,128,0.4,9,15.179469347000122,10,1.0.2
10,nn,0.25,256,0.5192307692307693,0,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.5384615384615384,1,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.5294117647058824,2,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.5098039215686274,3,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.49019607843137253,4,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.4117647058823529,5,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.47058823529411764,6,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.5490196078431373,7,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.6666666666666666,8,32.36412858963013,10,1.0.2
10,nn,0.25,256,0.5686274509803921,9,32.36412858963013,10,1.0.2
10,nn,0.25,512,0.5145631067961165,0,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5339805825242718,1,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5242718446601942,2,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5242718446601942,3,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5196078431372549,4,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5490196078431373,5,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.47058823529411764,6,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5098039215686274,7,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5490196078431373,8,87.37766671180725,10,1.0.2
10,nn,0.25,512,0.5,9,87.37766671180725,10,1.0.2
10,nn,0.25,1024,0.5609756097560976,0,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5658536585365853,1,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5707317073170731,2,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5707317073170731,3,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5658536585365853,4,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5365853658536586,5,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.4878048780487805,6,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.526829268292683,7,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5637254901960784,8,520.8345577716827,10,1.0.2
10,nn,0.25,1024,0.5441176470588235,9,520.8345577716827,10,1.0.2
10,nn,0.25,2048,0.5463414634146342,0,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.524390243902439,1,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.573170731707317,2,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5804878048780487,3,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5658536585365853,4,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5658536585365853,5,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5843520782396088,6,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5232273838630807,7,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.58679706601467,8,835.7785665988922,10,1.0.2
10,nn,0.25,2048,0.5990220048899756,9,835.7785665988922,10,1.0.2
10,nn,0.25,8096,0.571604938271605,0,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5654320987654321,1,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5762816553428042,2,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5824583075972822,3,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5818406423718344,4,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5701050030883261,5,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5682520074119827,6,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5565163681284744,7,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.576899320568252,8,2103.6959426403046,10,1.0.2
10,nn,0.25,8096,0.5651636812847437,9,2103.6959426403046,10,1.0.2
10,nn,0.5,128,0.6538461538461539,0,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.5384615384615384,1,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.8076923076923077,2,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.5769230769230769,3,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.7307692307692307,4,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.6923076923076923,5,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.76,6,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.68,7,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.84,8,22.50494647026062,10,1.0.2
10,nn,0.5,128,0.56,9,22.50494647026062,10,1.0.2
10,nn,0.5,256,0.7884615384615384,0,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.75,1,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.7058823529411765,2,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.7254901960784313,3,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.7843137254901961,4,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.7450980392156863,5,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.7254901960784313,6,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.6274509803921569,7,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.6470588235294118,8,36.13365578651428,10,1.0.2
10,nn,0.5,256,0.6862745098039216,9,36.13365578651428,10,1.0.2
10,nn,0.5,512,0.7184466019417476,0,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.7087378640776699,1,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.6699029126213593,2,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.6893203883495146,3,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.7058823529411765,4,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.7647058823529411,5,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.696078431372549,6,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.6862745098039216,7,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.7156862745098039,8,57.48804187774658,10,1.0.2
10,nn,0.5,512,0.6666666666666666,9,57.48804187774658,10,1.0.2
10,nn,0.5,1024,0.7219512195121951,0,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7414634146341463,1,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7365853658536585,2,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.697560975609756,3,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7317073170731707,4,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7365853658536585,5,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7560975609756098,6,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7268292682926829,7,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7009803921568627,8,299.14223551750183,10,1.0.2
10,nn,0.5,1024,0.7794117647058824,9,299.14223551750183,10,1.0.2
10,nn,0.5,2048,0.7146341463414634,0,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7170731707317073,1,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7317073170731707,2,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7365853658536585,3,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7414634146341463,4,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.6951219512195121,5,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7163814180929096,6,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7163814180929096,7,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.684596577017115,8,929.4284360408783,10,1.0.2
10,nn,0.5,2048,0.7090464547677262,9,929.4284360408783,10,1.0.2
10,nn,0.5,8096,0.7277777777777777,0,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.7024691358024692,1,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.6936380481778875,2,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.7232859789993823,3,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.6991970352069179,4,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.7294626312538605,5,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.7066090179122916,6,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.6911673872760964,7,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.6973440395305744,8,2254.7413051128387,10,1.0.2
10,nn,0.5,8096,0.7035206917850525,9,2254.7413051128387,10,1.0.2
10,nn,0.75,128,0.8076923076923077,0,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.8461538461538461,1,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.8461538461538461,2,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.8846153846153846,3,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.7307692307692307,4,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.8461538461538461,5,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.84,6,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.84,7,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.92,8,12.906589984893799,10,1.0.2
10,nn,0.75,128,0.88,9,12.906589984893799,10,1.0.2
10,nn,0.75,256,0.8846153846153846,0,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.8269230769230769,1,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.8431372549019608,2,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.7843137254901961,3,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.7843137254901961,4,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.8235294117647058,5,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.7647058823529411,6,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.8823529411764706,7,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.9411764705882353,8,25.5204336643219,10,1.0.2
10,nn,0.75,256,0.8627450980392157,9,25.5204336643219,10,1.0.2
10,nn,0.75,512,0.8446601941747572,0,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8252427184466019,1,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.7961165048543689,2,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8932038834951457,3,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.7843137254901961,4,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8431372549019608,5,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.7745098039215687,6,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8137254901960784,7,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8235294117647058,8,74.54472470283508,10,1.0.2
10,nn,0.75,512,0.8333333333333334,9,74.54472470283508,10,1.0.2
10,nn,0.75,1024,0.8097560975609757,0,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8292682926829268,1,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8682926829268293,2,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8439024390243902,3,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8097560975609757,4,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8195121951219512,5,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8048780487804879,6,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.848780487804878,7,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.803921568627451,8,110.90081596374512,10,1.0.2
10,nn,0.75,1024,0.8578431372549019,9,110.90081596374512,10,1.0.2
10,nn,0.75,2048,0.8219512195121951,0,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8292682926829268,1,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8439024390243902,2,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8536585365853658,3,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8414634146341463,4,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8439024390243902,5,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8141809290953546,6,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.843520782396088,7,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.8288508557457213,8,218.03869938850403,10,1.0.2
10,nn,0.75,2048,0.80440097799511,9,218.03869938850403,10,1.0.2
10,nn,0.75,8096,0.8320987654320988,0,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.832716049382716,1,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8350833848054354,2,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8326127239036443,3,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.820259419394688,4,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8381717109326745,5,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8221124150710315,6,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8319950586781965,7,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8363187152563311,8,1231.364823102951,10,1.0.2
10,nn,0.75,8096,0.8289067325509574,9,1231.364823102951,10,1.0.2
10,nn,1.0,128,0.9615384615384616,0,6.457927703857422,10,1.0.2
10,nn,1.0,128,1.0,1,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.9230769230769231,2,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.8461538461538461,3,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.8846153846153846,4,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.9615384615384616,5,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.92,6,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.92,7,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.92,8,6.457927703857422,10,1.0.2
10,nn,1.0,128,0.92,9,6.457927703857422,10,1.0.2
10,nn,1.0,256,0.8846153846153846,0,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.8653846153846154,1,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.9215686274509803,2,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.9215686274509803,3,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.7843137254901961,4,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.9215686274509803,5,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.8431372549019608,6,18.24162220954895,10,1.0.2
10,nn,1.0,256,1.0,7,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.9215686274509803,8,18.24162220954895,10,1.0.2
10,nn,1.0,256,0.9215686274509803,9,18.24162220954895,10,1.0.2
10,nn,1.0,512,0.883495145631068,0,32.48452019691467,10,1.0.2
10,nn,1.0,512,0.912621359223301,1,32.48452019691467,10,1.0.2
10,nn,1.0,512,0.912621359223301,2,32.48452019691467,10,1.0.2
